【裁判字號】    95,重上國,2
【裁判日期】    950823
【裁判案由】    國家賠償
【裁判全文】
臺灣高等法院臺中分院民事判決  95年度重上國字第2號
上  訴  人  台中縣政府
法定代理人  甲Ｚ○
訴訟代理人  王文聖律師
    ）承攬施作。又宏統公司承攬前開工程後，就該大樓Ａ棟部
    分所有鋼筋彎紮工程，再發包由茗泰工程顧問有限公司（下
    簡稱茗泰公司）承作，又茗泰公司為節省鋼筋加工及圍束綁
    紮之勞務費用及增加承攬所得，故意違背建築術成規，而建
    築師石鐵錚於系爭建物興建過程，未盡監造之責，致系爭大
    樓建物結構有前述重大瑕疵，無法達到應有之耐震能力，而
    於八十八年九二一地震時，系爭大樓Ａ棟在地震之作用力下
    ，柱箍筋遭撐開、柱混凝土壓碎爆裂傾倒，致使大樓住戶十
    二人死亡，多人受傷，其餘Ｂ、Ｃ、Ｄ棟大樓，結構遭受破
    壞，不堪居住，均經拆除，造成系爭建物住戶重大損害。經
    財團法人中華民國消費者文教基金會（下簡稱消基會），依
    消費者保護法（下簡稱消保法）第四十九條、第五十條，提
    起團體訴訟，並依消保法第七條、第八條規定，請求宏總公
    司、宏統公司、茗泰公司及石鐵錚負連帶賠償責任，及依消
    保法第五十一條之規定，請求損害額三倍之懲罰性賠償金，
    並經台灣台中地法院以八十九年度訴字第三七四四號判准：
    宏總建設股份有限公司、宏統營造股份有限公司、茗泰工程
    顧問有限公司、石鐵錚應連帶給付消基會新台幣貳億貳仟
    佰捌拾萬貳仟肆佰肆拾貳元，及其法定遲延利息等情，並已
    判決確定在案，業經本院調閱台灣台中地法院以八十九年度
    訴字第三七四四號民事卷宗，核閱無誤。又查，石鐵錚與宏
    總公司簽立委任契約書（見本審卷二第一二九至一三一頁）
    ，受委託辦理建築物監造，依建築師法之規定，在施工過程
    中應監督承造人按圖施工，竟未確實查核是否與核准圖說相
    符，即向臺中縣政府工務局報告確有按圖施工，致使該工程
    得以在與圖說不符之情況下，仍能繼續施工，由於石鐵錚未
    盡確實監造之責任，而未能即時發現系爭建物施工與設計圖
    說不符之重大缺失，致系爭建物於九二一地震中倒塌受損，
    並造成蔣秤等十二名被害人之死亡結果等情，業經本院調閱
    台灣台中地方法院八十九年度訴字第一五三二號、本院九十
    二年度上訴字第一二七九號等刑事卷宗，審閱無誤。且石鐵
    錚並經法院以業務過失致人於死罪及行使業務上文書登載不
    實罪，判處有期徒刑壹年拾月，緩刑肆年，確定在案，合先
    明。
三、再查，被上訴人主張，系爭建物施工期間，上訴人工務局人
    員，怠於到場勘驗職務，致系爭建物倒塌受損，構成國家賠
    償法第2條第二項後段之賠償責任云云，然為上訴人所否認
    ，是本件首應審究者，厥為系爭建物倒塌受損，是否構成國
    家賠償法第2條第二項後段之賠償責任？茲分述如下：（至
    建築師石鐵錚並非國家賠償法第4條第一項後段之「視同主
    管建築機關之公務員」，後詳述之）
  (一)按公務員於執行職務行使公權力時，因故意或過失不法侵害
    人民自由或權利者，國家應負損害賠償責任。公務員怠於執
    行職務，致人民自由或權利受損害者亦同。國家賠償法第二
    條第二項定有明文。此國家賠償責任，係以公務員於執行職
    務行使公權力時，有故意或過失不法侵害人民自由或權利之
    行為，且與損害之發生，有相當因果關係為要件。苟有此行
    為，按諸一般情形不當然發生此項損害，即無相當因果關係
    ，又行為與行為後所生之條件相競合而生結果，二者倘無必
    然結合之可能，行為與結果，亦無相當因果關係之可言。查
    建築法於七十三年十二月七日修正，修正前第五十六條第一
    項規定：「建築工程中必須勘驗部分，應由直轄市、縣（市
    ）（局）主管建築機關於核定建築計畫時，指定由承造人按
    時申報勘驗合格後方得繼續施工」。第五十七條規定「：前
    條所定之勘驗，直轄市、縣（市）（局）主管建築機關應自
    收到申報之日起三日內為之，並應於勘驗後三日內將勘驗結
    果通知申報人」。第五十八條規定：「建築物在施工中，直
    轄市、縣（市）（局）主管建築機關認有必要時，得隨時加
    以勘驗，發現左列情事之一者，應以書面通知承造人或起造
    人或監造人，勒令停工或修改，必要時，得強制拆除：(一)妨
    礙都市計畫者，(二)妨礙區域計畫者，(三)危害公共安全者，(四)
    妨礙公共交通者，(五)妨礙公共衛生者，(六)主要構造或位置或
    高度或面積與核定工程圖樣及說明書不符者，(七)違反本法其
    他規定或基於本法所發布之命令者」。惟修正後第五十六條
    第一項則規定：「建築工程中必須勘驗部分，應由直轄市、
    縣（市）（局）主管建築機關於核定建築計畫時，指定由承
    造人會同監造人按時申報後，方得繼續施工，主管建築機關
    得隨時勘驗之」。並刪除第五十七條規定，維持第五十八條
    原有規定。依上開修正後之規定，建築工程除有建築法第五
    十八條規定情形外，承造人會同監造人按時申報後，即可繼
    續施工，並非須待主管建築機關勘驗合格，方得繼續施工，
    再對照建築法第五十八條既規定：「建築物在施工中，直轄
    市、縣（市)( 局）主管建築機關認有『必要時』，『得』
    隨時加以勘驗」；及同法第六十一條規定：「建築物在施工
    中，如有第五十八條各款情事之一時，『監造人』『應』分
    別通知承造人及起造人修改；其未依照規定修改者，『應』
    即申報該管主管建築機關處理」，足證建築法第五十六條有
    關主管建築關於建築施工過程「得」隨時勘驗之規定，該「
    勘驗行為」，顯非主管建築關「作為之義務」（最高法院九
    十四年度台上字第一八三九號判決參照）。是被上訴人主張
    依建築法第五十六條規定，主管建築機關於建築施工過程「
    應」隨時勘驗「義務」云云，顯有誤會。又建築法第56條僅
    規定主管機關得隨時勘驗之，核與釋字第469號解釋所謂「
    該主管機關公務員依此規定（即執行職務，行使公權力之事
    項），對可得『特定之人』所負作為義務，已無不作為之裁
    量餘地」之要件，尚屬有間。至台灣省建築管理規則（已於
    94年6月20日廢止）第28條第1、3項，乃規定申報勘驗文件
    （包括放樣勘驗、基礎勘驗、配筋勘驗、鋼筋勘驗
    、屋架勘驗），經「承造人會同監造人」查核簽章後，送
    達當地主管建築機關後，方得繼續施工，核與主管築機關是
    否於建築施工過程隨時勘驗無關，併此明。從而上訴人於
    系爭建物施工過程中，縱未派員至現場進行勘驗，亦難認有
    怠於執行職務情事。又系爭建物倒塌毀損，係因施工混凝土
    品質不良，箍筋配置及搭接，違反建築技術規定；以及系爭
    建物之設計監造人，建築師石鐵錚在施工過程中，未確實查
    核是否與核准圖說相符，即向臺中縣政府工務局報告確有按
    圖施工，致使該工程得以在與圖說不符之情況下，仍能繼續
    施工等情，已如前述。查系爭建物承造人會同監造人按時申
    報後，得繼續施工，上訴人縱事後派員至現場勘驗，未必能
    發覺前述偷工減料及違反建築成規情事，而系爭建物竣工後
    ，上訴人依建築法第七十條第一項規定，查驗主要構造、室
    內隔間及建築物主要設備等與設計圖樣相符者，即應核發使
    用執照，上訴人查核建物構造、隔間及設備是否與設計圖樣
    相符時，無從勘查得知建商有無偷工減料及違反建築成規，
    足見上訴人所屬建管單位，未至現場勘驗及於核發使用執照
    時，未親至現場勘驗一節，並非造成建商偷工減料及違反建
    築成規之原因，與被上訴人所受損害間難認有因果關係存在
    （最高法院九十四年度台上字第一八三九號判決參照）。
  (二)又按內政部依建築法第三十四條第三項規定製定之建造執照
    審查表、及建造執照設計建築師簽證負責項目表觀之（見本
    審卷二第一三二至一三四頁），上訴人建管單位核發建造執
    照之審查項目為：土地及房屋權狀證明文件是否齊全；基地
    、建築線、用途等事項有無符合都市計劃規定；現地勘查房
    屋平面圖與現況是否相符；及建築師資格是否符合規定等事
    項。而由設計建築師簽證負責項目表，則有申請建造類別、
    構造類別、承重牆、分間牆厚度、水電設備等結構設備之規
    範項目，足見依建築法第三十四條規定關於建造執照之審查
    ，建管單位與建築師各就其業務範圍及專業各有所職司，而
    上訴人於核發系爭建物之建造執照時，既僅就上開形式事項
    審查是否符合，於系爭建物未施工且至實地勘驗前，尚難發
    現系爭建物有施工之缺陷、及未依建築技術成規、設計圖施
    工等情，足證上訴人所屬公務員核發建造執照時，並無故意
    或過失可言，且非導致系爭建物倒塌造成傷亡之原因。是被
    上訴人主張，上訴人核發建照執照時，未盡實質審查之責，
    而有過失，自係導致系爭建物倒塌造成傷亡之原因云云，自
    無可採。
四、又被上訴人主張，查建築師石鐵錚乃系爭建物之監造人，在
    建物施工期間就法定勘驗項目所為之監造行為，應屬受委託
    行使公權力之人，並視同上訴人機關之公務員，是上訴人應
    負國家賠償法第四條第一項後段及同法第二條第二項之賠償
    之責云云。然為上訴人所否認，並辯稱，查建築師石鐵錚，
    固為系爭建物之監造人，惟其監造行為，乃建商宏總公司之
    委任契約行為，並非公權力之行使，更非受委託行使公權力
    之人，要難視同上訴人機關之公務員等詞。是本件次應審究
    者，厥為建築師石鐵錚，是否屬受委託行使公權力之人，並
    視同上訴人機關之公務員？茲分述如下：
  (一)按國家賠償法第4條第一項規定：「受委託行使公權力之團
    體，其執行職務之人於行使公權力時，視同委託機關之公務
    員。受委託行使公權力之個人，於執行職務行使公權力時亦
    同」。又同法第二條第二項所稱之「行使公權力」，係指公
    務員居於國家機關之地位，行使統治權作用之公法行為而言
    （最高法院84年度台上字第2551號判決參照）。又由於公權
    力之行使涉及公益事關重大，原則上公權力由國家（實際上
    係由各主管機關）所獨占（Gewaltmonopol），非依法不得
    變更，此觀諸行政程序第二條之規定自明。若欲將公權力委
    託予「外部」之私人，則亦須依法以公權力之手段始得為之
    ，諸如法律、法規命令、行政處分或行政契約等，且其執行
    受託之公權力時所適用之法源須係屬行政作用法之範疇，而
    非私法契約，否則即非所謂之「依法令從事於公務之人員」
    ，而僅為履行私法上契約義務（如承攬契約、委任契約等之
    契約當事人而已（黃啟禎學者著建築師之勘驗行為係監造義
    務之履行而非公權力性質之監督，載於臺灣本土法學第80期
    參照）。
  (二)次按建築師法第16條（開業建築師之業務)：「建築師受委
    託人之委託，辦理建築物及其實質環境之調查、測量、設計
    、監造、估價、檢查、鑑定等各項業務，並得代委託人辦理
    申請建築許可、招商投標、擬定施工契約及其他工程上之接
    洽事項」；第17條（建築師受委託設計應遵守之規定）：「
    建築師受委託設計之圖樣、說明書及其他書件，應合於建築
    法及基於建築法所發布之建築技術規則、建築管理規則及其
    他有關法令之規定；其設計內容，應能使營造業及其他設備
    廠商，得以正確估價，按照施工」。第18條（建築師受委託
    辦理建築物監造應遵守之規定）：「建築師受委託辦理建築
    物監造時，應遵守左列各款之規定：監督營造業依照前條
    設計之圖說施工。遵守建築法令所規定監造人應辦事項。
    查核建築材料之規格及品質。其他約定之監造事項」；
    第19條（開業建築師之責任）：「建築師受委託辦理建築物
    之設計，應負該工程設計之責任；其受委託監造者，應負監
    督該工程施工之責任，但有關建築物結構與設備等專業工程
    部分，除五層以下非供公眾使用之建築物外，應由承辦建築
    師交由依法登記開業之專業技師負責辦理，建築師並負連帶
    責任。當地無專業技師者，不在此限」；第20條（誠實信用
    原則）：「建築師受委託辦理各項業務，應遵守誠實信用之
    原則，不得有不正當行為及違反或廢弛其業務上應盡之義務
    」；第21條（應負法律責任）：「建築師對於承認業務所為
    之行為，應負法律責任」；第22條（應遵守書面契約）：「
    建築師受委託辦理業務，其工作範圍及應收酬金，應與委託
    人於事前訂立書面契約，共同遵守」。綜觀上開建築師法等
    相關條文規定得知，建築師執行其受託業務時，有關設計監
    造等，均應遵守上開建築師法相關規定，此自為建築師所應
    遵守與履行之義務，更非權利或公權力之行使，故不發生所
    謂之委託行使公權力之結果，自無所謂「視同委託機關公務
    員」可言。
  (三)又按建築法第56條第1項原係規定：「建築工程中必需勘驗
    部分，應由直轄市、縣（市）（局）主管建築機關於核定建
    築計畫時，指定由承造人按時申報勘驗合格後方得繼續施工
    」；第34條第1項原亦規定：「主管建築機關審查或鑑定建
    築物工程及設備圖樣、計算書、說明書，分別由有關科、系
    大專畢業資格，經依法任用並具有五年以上工程經驗之人員
    辦理」，嗣於73年11月7日建築法第56條修正為：「建築工
    程中必需勘驗部分，應由直轄市、縣（市）（局）主管建築
    機關於核定建築計畫時，指定由承造人會同監造人按時申報
    後，方得繼續施工，主管建築機關得隨時勘驗之」；建築法
    第34條修正為「直轄市、縣（市）（局）主管建築機關審查
    或鑑定建築物工程圖樣及說明書，應就規定項目為之，其餘
    項目由建築師或專業工業技師依本法規定簽證負責」。又建
    築法第56條修正之立法理由為：「建築工程必須勘驗部分明
    定由承造人會同監造人按時申報，並增訂主管建築機關得隨
    時勘驗監督，以簡化勘驗手續」。是依上開建築法第56條第
    1項及第34條第1項修正前後之條文，及該56條修正之理由可
    知，上開建築法規定修正之目的，固係在借重監造人（建築
    師）之專門知識，同時藉此提升政府效能、減輕主管建築機
    關財政負擔、簡化勘驗流程等，惟並無將實施勘驗等公權力
    之行使，委託監造人代為實施之意思，此觀上開建築師法第
    18、19條有關建築師受委託辦理建築物監造應遵守事項及開
    業建築師之責任等規定自明。故建築法第56條將主管建築機
    關之勘驗，由原來必須勘驗合格後方得繼續施工，修正為由
    承造人會同監造人按申報後，即得繼續施工（報備制），但
    主管建築機關得隨時勘驗之，以為監督。從而可知，建築法
    第56條第1項修正之立法目的，乃在於簡化勘驗流程，增進
    建築機關對於建築工程管理之效率，惟終究並無以「法律明
    定」將勘驗之公權力之行使委由監造人代為實施之意。
  (四)再查，建築法第五十六條第一項既明定: 「建築工程必須勘
    驗部分，應由直轄市、縣（市）主管建築機關核定建築計畫
    時，「指定」由承造人會同監造人（也就是建築師）按時申
    報後，方得繼續施工，主管機關得隨時勘驗之」，明顯可看
    出「指定」之權力係由主管機關行使，而承造人及監造人則
    「須按時申報」。建築師作為監造人之角色，其受聘並依法
    執行監造之行為，依法自須受主管建築機關之監督。從而，
    建築師之「勘驗行為」應屬於履行義務性質之監造行為，並
    非公權力之行使，此與主管機關之「勘驗」乃屬典型監督性
    質，屬於公權力之行使，二者「勘驗」用語雖同，但性質明
    顯不同。（黃啟禎學者著建築師之勘驗行為係監造義務之履
    行而非公權力性質之監督，載於臺灣本土法學第80期參照）
    。
  (五)次查，一般建築工程之承造人及監造人，均係由起造人所自
    行委託（本件即由建商宏總公司與建築師石鐵錚簽訂委任契
    約書《見本審卷二第一二九至一三一頁》，委任建築師石鐵
    錚為系爭建物之監造行為）如謂其一方面與起造人間存在有
    監造之委託關係，另一方面復係由法律明文規定，由主管建
    築機關委託其代為實施勘驗之公權力行使，豈非形成所謂法
    律明文禁止之雙方代理情形，足見被上訴人主張將監造人認
    為係受託行使公權力之人，顯有未洽。
  (六)綜上，依修正之建築法第56條意旨，並非將主管建築機關關
    於建築工程之勘驗行為，委託監造人代為實施，故監造人並
    非受託行使公權力之人，自無國家賠償法第4條規定適用之
    問題。
伍、綜上所述，上訴人抗辯，系爭建物施工期間，上訴人工務局
    人員，並未怠於到場勘驗職務，致系爭建物倒塌受損，自不
    構成國家賠償法第2條第二項後段之賠償責任。又查建築師
    石鐵錚，固為系爭建物之監造人，惟其監造行為，乃建商宏
    總公司之委任契約行為，並非公權力之行使，更非受委託行
    使公權力之人，要難視同上訴人機關之公務員，自屬可信，
    被上訴人主張依國家賠償法第二條第二項後段及同法第四條
    第一項後段及同法第二條第二項等國家賠償規定，請求上訴
    人賠償附表「被上訴人請求賠償金額」欄所示之金額，為無
    理由，不應准許。其假執行之聲請亦失所附麗，應併予駁回
    。則原審判命上訴人給付如附表「法院判准金額」欄所示之
    金額，並為假執行之宣告，自有未洽。上訴意旨指摘原判決
    不當，求予廢棄改判，為有理由。自應由本院予以廢棄改判
    ，如主文第二項所示。
陸、本件事證已臻明確，兩造其餘攻擊或防禦方法及所提證據，
    均與本院心證之形成，不生影響，爰不一一再加以論述，併
    此明。
柒、據上論結，本件上訴為有理由，依民事訴訟法第四百五十條
    、第七十八條、第八十五條第一項前段，判決如主文。
中    華    民    國    95    年    8     月    23    日
                    民事第一庭審判長法  官  吳火川
                                    法  官  饒鴻鵬
                                    法  官  陳繼先
以上正本係照原本作成。
如對本判決上訴，須於收受判決送達後20日內向本院提出上訴書
狀，其未表明上訴理由者，應於提出上訴後20日內向本院提出上
訴理由書（須按他造人數附具繕本）。
上訴時應提出委任律師為訴訟代理人之委任狀。具有民事訴訟法
第466條之1第1項但書或第2項之情形為訴訟代理人者，另應附具
律師及格證書及釋明委任人與受任人有該條項所定關係之釋明文
書影本。
                                    書記官  林育德
中    華    民    國    95    年    8     月    25    日
                                                      Ｂ


司法院資訊處製作；財團法人民間司法改革基金會備份。
